[polish] loading teacher Qwen/Qwen2.5-1.5B
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]Loading weights: 100%|██████████| 338/338 [00:00<00:00, 13411.36it/s]
[polish] rebuilding student architecture  (standard LittleBit)
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]Loading weights: 100%|██████████| 338/338 [00:00<00:00, 16735.43it/s]
  converting 7 linear layers to LittleBit:
    self_attn.q_proj: (1536, 1536) r=512
    self_attn.k_proj: (1536, 256) r=256
    self_attn.v_proj: (1536, 256) r=256
    self_attn.o_proj: (1536, 1536) r=512
    mlp.gate_proj: (1536, 8960) r=512
    mlp.up_proj: (1536, 8960) r=512
    mlp.down_proj: (8960, 1536) r=512
  converting 7 linear layers to LittleBit:
    self_attn.q_proj: (1536, 1536) r=512
    self_attn.k_proj: (1536, 256) r=256
    self_attn.v_proj: (1536, 256) r=256
    self_attn.o_proj: (1536, 1536) r=512
    mlp.gate_proj: (1536, 8960) r=512
    mlp.up_proj: (1536, 8960) r=512
    mlp.down_proj: (8960, 1536) r=512
  converting 7 linear layers to LittleBit:
    self_attn.q_proj: (1536, 1536) r=512
    self_attn.k_proj: (1536, 256) r=256
    self_attn.v_proj: (1536, 256) r=256
    self_attn.o_proj: (1536, 1536) r=512
    mlp.gate_proj: (1536, 8960) r=512
    mlp.up_proj: (1536, 8960) r=512
